term	canonical	roles	primary_role	sources	source_types	parent_types	confidence	source_count	entry_count	provenance
fuchsia	fuchsia	color_attribute	color_attribute	css_color_4|vaw	color	color	high	2	2	modifier_attributes_clean
full	full	state_attribute	state_attribute	coco_attributes|ovad|vaw	object_attribute|state	clean_exact_overlap|state	high	3	3	coco_high_typed|modifier_attributes_clean
fur	fur	material_attribute	material_attribute	fashionpedia	non textile material type	non textile material type	medium	1	1	modifier_attributes_clean
furry	furry	material_attribute|texture_attribute	material_attribute	coco_attributes|ovad|vaw	material|object_attribute|texture	clean_exact_overlap|material|texture	high	3	3	coco_high_typed|modifier_attributes_clean
fuzzy	fuzzy	texture_attribute	texture_attribute	coco_attributes	object_attribute	coco_subtype_rule	high	1	1	coco_high_typed
gainsboro	gainsboro	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
gauzy	gauzy	texture_attribute	texture_attribute	dtd	texture	texture	high	1	1	modifier_attributes_clean
gem	gem	material_attribute	material_attribute	fashionpedia	non textile material type	non textile material type	medium	1	1	modifier_attributes_clean
geometric	geometric	pattern_attribute	pattern_attribute	fashionpedia	textile pattern	textile pattern	medium	1	1	modifier_attributes_clean
ghostwhite	ghostwhite	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
giant	giant	size_attribute	size_attribute	ovad|vaw	size	size	high	2	2	modifier_attributes_clean
glass	glass	material_attribute	material_attribute	ovad|paco|vaw	material	material	high	3	3	modifier_attributes_clean
gold	gold	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
golden	golden	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
golden brown	golden brown	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
goldenrod	goldenrod	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
granite	granite	material_attribute	material_attribute	ovad|vaw	material	material	high	2	2	modifier_attributes_clean
gravel	gravel	material_attribute	material_attribute	ovad|vaw	material	material	high	2	2	modifier_attributes_clean
gray	gray	color_attribute	color_attribute	css_color_4|ovad|vaw	clothes color|color|hair color	color	high	3	5	modifier_attributes_clean
green	green	color_attribute	color_attribute	css_color_4|ovad|paco|vaw	clothes color|color|hair color	color	high	4	6	modifier_attributes_clean
green tinted	green tinted	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
greenyellow	greenyellow	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
grey	grey	color_attribute	color_attribute	css_color_4|paco	color	color	high	2	2	modifier_attributes_clean
grid	grid	texture_attribute	texture_attribute	dtd	texture	texture	high	1	1	modifier_attributes_clean
grooved	grooved	texture_attribute	texture_attribute	dtd	texture	texture	high	1	1	modifier_attributes_clean
hairy	hairy	texture_attribute	texture_attribute	coco_attributes|ovad|vaw	object_attribute|other|texture	clean_exact_overlap|other|texture	high	3	3	coco_high_typed|modifier_attributes_clean
hanging	hanging	pose_attribute|state_attribute	state_attribute	coco_attributes	object_attribute	coco_subtype_rule	high	1	1	coco_high_typed
hard	hard	texture_attribute	texture_attribute	coco_attributes|vaw	hardness|object_attribute	clean_exact_overlap|hardness	high	2	2	coco_high_typed|modifier_attributes_clean
hardwood	hardwood	material_attribute	material_attribute	ovad|vaw	material	material	high	2	2	modifier_attributes_clean
hazy	hazy	weather_attribute	weather_attribute	vaw	weather	weather	high	1	1	modifier_attributes_clean
heart shaped	heart shaped	shape_attribute	shape_attribute	vaw	shape	shape	high	1	1	modifier_attributes_clean
herringbone (pattern)	herringbone (pattern)	pattern_attribute	pattern_attribute	fashionpedia	textile pattern	textile pattern	medium	1	1	modifier_attributes_clean
high	high	size_attribute	size_attribute	vaw	height	height	high	1	1	modifier_attributes_clean
hip (length)	hip (length)	size_attribute	size_attribute	fashionpedia	length	length	medium	1	1	modifier_attributes_clean
honeycombed	honeycombed	texture_attribute	texture_attribute	dtd	texture	texture	high	1	1	modifier_attributes_clean
honeydew	honeydew	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
hotpink	hotpink	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
houndstooth (pattern)	houndstooth (pattern)	pattern_attribute	pattern_attribute	fashionpedia	textile pattern	textile pattern	medium	1	1	modifier_attributes_clean
huge	huge	size_attribute	size_attribute	ovad|vaw	size	size	high	2	2	modifier_attributes_clean
indianred	indianred	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
indigo	indigo	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
interlaced	interlaced	texture_attribute	texture_attribute	dtd	texture	texture	high	1	1	modifier_attributes_clean
iron	iron	material_attribute	material_attribute	ovad|vaw	material	material	high	2	2	modifier_attributes_clean
ivory	ivory	color_attribute|material_attribute	color_attribute	css_color_4|fashionpedia|vaw	color|non textile material type	color|non textile material type	high	3	3	modifier_attributes_clean
jagged	jagged	texture_attribute	texture_attribute	vaw	texture	texture	high	1	1	modifier_attributes_clean
jean	jean	material_attribute	material_attribute	ovad|vaw	material	material	high	2	2	modifier_attributes_clean
jumping	jumping	pose_attribute	pose_attribute	coco_attributes|vaw	object_attribute|pose	clean_exact_overlap|pose	high	2	2	coco_high_typed|modifier_attributes_clean
khaki	khaki	color_attribute|material_attribute	color_attribute	css_color_4|vaw	color|material	color|material	high	2	2	modifier_attributes_clean
knee (length)	knee (length)	size_attribute	size_attribute	fashionpedia	length	length	medium	1	1	modifier_attributes_clean
kneeling	kneeling	pose_attribute	pose_attribute	vaw	pose	pose	high	1	1	modifier_attributes_clean
knitted	knitted	texture_attribute	texture_attribute	dtd|vaw	other|texture	other|texture	high	2	2	modifier_attributes_clean
lacelike	lacelike	texture_attribute	texture_attribute	dtd	texture	texture	high	1	1	modifier_attributes_clean
landing	landing	state_attribute	state_attribute	coco_attributes	object_attribute	coco_subtype_rule	high	1	1	coco_high_typed
large	large	size_attribute	size_attribute	coco_attributes|ovad|vaw	object_attribute|size	clean_exact_overlap|size	high	3	3	coco_high_typed|modifier_attributes_clean
larger	larger	size_attribute	size_attribute	vaw	size comparison	size comparison	high	1	1	modifier_attributes_clean
lavender	lavender	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lavenderblush	lavenderblush	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lawngreen	lawngreen	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
laying	laying	pose_attribute	pose_attribute	coco_attributes	object_attribute	coco_subtype_rule	high	1	1	coco_high_typed
leaning	leaning	pose_attribute	pose_attribute	coco_attributes|vaw	object_attribute|pose	clean_exact_overlap|pose	high	2	2	coco_high_typed|modifier_attributes_clean
leaning back	leaning back	pose_attribute	pose_attribute	vaw	pose	pose	high	1	1	modifier_attributes_clean
leaping	leaping	pose_attribute	pose_attribute	vaw	pose	pose	high	1	1	modifier_attributes_clean
leashed	leashed	state_attribute	state_attribute	coco_attributes	object_attribute	coco_subtype_rule	high	1	1	coco_high_typed
leather	leather	material_attribute	material_attribute	coco_attributes|ovad|paco|vaw	material|object_attribute	clean_exact_overlap|material	high	4	4	coco_high_typed|modifier_attributes_clean
lemonchiffon	lemonchiffon	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lettered	lettered	pattern_attribute	pattern_attribute	ovad	clothes pattern|pattern	pattern	high	1	2	modifier_attributes_clean
letters, numbers	letters, numbers	pattern_attribute	pattern_attribute	fashionpedia	textile pattern	textile pattern	medium	1	1	modifier_attributes_clean
light blue	light blue	color_attribute	color_attribute	paco|vaw	color	color	high	2	2	modifier_attributes_clean
light brown	light brown	color_attribute	color_attribute	paco|vaw	color	color	high	2	2	modifier_attributes_clean
light gray	light gray	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
light green	light green	color_attribute	color_attribute	paco|vaw	color	color	high	2	2	modifier_attributes_clean
light grey	light grey	color_attribute	color_attribute	paco	color	color	high	1	1	modifier_attributes_clean
light orange	light orange	color_attribute	color_attribute	paco	color	color	high	1	1	modifier_attributes_clean
light pink	light pink	color_attribute	color_attribute	paco	color	color	high	1	1	modifier_attributes_clean
light purple	light purple	color_attribute	color_attribute	paco	color	color	high	1	1	modifier_attributes_clean
light red	light red	color_attribute	color_attribute	paco|vaw	color	color	high	2	2	modifier_attributes_clean
light skinned	light skinned	color_attribute	color_attribute	vaw	skin color	skin color	high	1	1	modifier_attributes_clean
light yellow	light yellow	color_attribute	color_attribute	paco|vaw	color	color	high	2	2	modifier_attributes_clean
lightblue	lightblue	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightcoral	lightcoral	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightcyan	lightcyan	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightgoldenrodyellow	lightgoldenrodyellow	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightgray	lightgray	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightgreen	lightgreen	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightgrey	lightgrey	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightpink	lightpink	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightsalmon	lightsalmon	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightseagreen	lightseagreen	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightskyblue	lightskyblue	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightslategray	lightslategray	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightslategrey	lightslategrey	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightsteelblue	lightsteelblue	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lightyellow	lightyellow	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lime	lime	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lime green	lime green	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
limegreen	limegreen	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
lined	lined	pattern_attribute|texture_attribute	pattern_attribute	dtd|ovad|vaw	clothes pattern|pattern|texture	pattern|texture	high	3	4	modifier_attributes_clean
linen	linen	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
little	little	size_attribute	size_attribute	ovad|vaw	size	size	high	2	2	modifier_attributes_clean
logo	logo	pattern_attribute	pattern_attribute	paco	pattern marking	pattern marking	high	1	1	modifier_attributes_clean
long	long	size_attribute	size_attribute	coco_attributes|ovad|vaw	hair length|length|object_attribute	clean_exact_overlap|length	high	3	4	coco_high_typed|modifier_attributes_clean
looking at camera	looking at camera	pose_attribute	pose_attribute	vaw	face pose	face pose	high	1	1	modifier_attributes_clean
looking down	looking down	pose_attribute	pose_attribute	vaw	face pose	face pose	high	1	1	modifier_attributes_clean
looking up	looking up	pose_attribute	pose_attribute	vaw	face pose	face pose	high	1	1	modifier_attributes_clean
low	low	size_attribute	size_attribute	vaw	height	height	high	1	1	modifier_attributes_clean
lying	lying	pose_attribute	pose_attribute	ovad|vaw	pose|position	pose|position	high	2	2	modifier_attributes_clean
magenta	magenta	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
marble	marble	material_attribute	material_attribute	ovad|vaw	material	material	high	2	2	modifier_attributes_clean
marbled	marbled	texture_attribute	texture_attribute	dtd	texture	texture	high	1	1	modifier_attributes_clean
maroon	maroon	color_attribute	color_attribute	css_color_4|vaw	color	color	high	2	2	modifier_attributes_clean
matted	matted	texture_attribute	texture_attribute	dtd	texture	texture	high	1	1	modifier_attributes_clean
maxi (length)	maxi (length)	size_attribute	size_attribute	fashionpedia	length	length	medium	1	1	modifier_attributes_clean
mediumaquamarine	mediumaquamarine	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mediumblue	mediumblue	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mediumorchid	mediumorchid	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mediumpurple	mediumpurple	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mediumseagreen	mediumseagreen	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mediumslateblue	mediumslateblue	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mediumspringgreen	mediumspringgreen	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mediumturquoise	mediumturquoise	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mediumvioletred	mediumvioletred	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mesh	mesh	shape_attribute	shape_attribute	vaw	shape	shape	high	1	1	modifier_attributes_clean
meshed	meshed	texture_attribute	texture_attribute	dtd	texture	texture	high	1	1	modifier_attributes_clean
messy / cluttered	messy / cluttered	condition_attribute	condition_attribute	coco_attributes	object_attribute	clean_alias_exact_match_plus_coco_rule	high	1	1	coco_high_typed
metal	metal	material_attribute	material_attribute	fashionpedia|ovad|paco|vaw	material|non textile material type	material|non textile material type	high	4	4	modifier_attributes_clean
metal / metallic	metal / metallic	material_attribute	material_attribute	coco_attributes	object_attribute	clean_alias_exact_match	high	1	1	coco_high_typed
metallic	metallic	material_attribute	material_attribute	ovad	material	material	high	1	1	modifier_attributes_clean
micro (length)	micro (length)	size_attribute	size_attribute	fashionpedia	length	length	medium	1	1	modifier_attributes_clean
midi	midi	size_attribute	size_attribute	fashionpedia	length	length	medium	1	1	modifier_attributes_clean
midnightblue	midnightblue	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mini (length)	mini (length)	size_attribute	size_attribute	fashionpedia	length	length	medium	1	1	modifier_attributes_clean
mintcream	mintcream	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
mistyrose	mistyrose	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
moccasin	moccasin	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
monochromatic	monochromatic	color_attribute	color_attribute	vaw	color quantity	color quantity	high	1	1	modifier_attributes_clean
moss covered	moss covered	texture_attribute	texture_attribute	vaw	texture	texture	high	1	1	modifier_attributes_clean
muddy	muddy	condition_attribute|material_attribute	material_attribute	ovad|vaw	cleanliness|material	cleanliness|material	high	2	2	modifier_attributes_clean
multicolored	multicolored	color_attribute	color_attribute	ovad|vaw	color quantity	color quantity	high	2	2	modifier_attributes_clean
murky	murky	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
narrow	narrow	size_attribute	size_attribute	vaw	width	width	high	1	1	modifier_attributes_clean
navajowhite	navajowhite	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
navy	navy	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
navy blue	navy blue	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
neat	neat	condition_attribute	condition_attribute	ovad	cleanliness	cleanliness	high	1	1	modifier_attributes_clean
neon green	neon green	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
new	new	condition_attribute	condition_attribute	coco_attributes|vaw	newness|object_attribute	clean_exact_overlap|newness	high	2	2	coco_high_typed|modifier_attributes_clean
no non textile material	no non textile material	material_attribute	material_attribute	fashionpedia	non textile material type	non textile material type	medium	1	1	modifier_attributes_clean
octagonal	octagonal	shape_attribute	shape_attribute	vaw	shape	shape	high	1	1	modifier_attributes_clean
off	off	state_attribute	state_attribute	coco_attributes|ovad|vaw	object_attribute|other|state	clean_exact_overlap|other|state	high	3	3	coco_high_typed|modifier_attributes_clean
off white	off white	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
old	old	condition_attribute	condition_attribute	coco_attributes|ovad|vaw	maturity|newness|object_attribute	clean_exact_overlap|maturity|newness	high	3	4	coco_high_typed|modifier_attributes_clean
oldlace	oldlace	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
olive	olive	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
olive green	olive green	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
olivedrab	olivedrab	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
on	on	state_attribute	state_attribute	coco_attributes|ovad	object_attribute|state	clean_exact_overlap|state	high	2	2	coco_high_typed|modifier_attributes_clean
open	open	state_attribute	state_attribute	coco_attributes|ovad|vaw	object_attribute|state	clean_exact_overlap|state	high	3	3	coco_high_typed|modifier_attributes_clean
orange	orange	color_attribute	color_attribute	css_color_4|ovad|paco|vaw	clothes color|color|hair color	color	high	4	6	modifier_attributes_clean
orangered	orangered	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
orchid	orchid	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
oval shaped	oval shaped	shape_attribute	shape_attribute	vaw	shape	shape	high	1	1	modifier_attributes_clean
overcast	overcast	weather_attribute	weather_attribute	vaw	weather	weather	high	1	1	modifier_attributes_clean
paisley	paisley	pattern_attribute|texture_attribute	pattern_attribute	dtd|fashionpedia	textile pattern|texture	textile pattern|texture	high	2	2	modifier_attributes_clean
pale blue	pale blue	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
pale green	pale green	color_attribute	color_attribute	vaw	color	color	high	1	1	modifier_attributes_clean
palegoldenrod	palegoldenrod	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
palegreen	palegreen	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
paleturquoise	paleturquoise	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
palevioletred	palevioletred	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
papayawhip	papayawhip	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
paper	paper	material_attribute	material_attribute	ovad|paco|vaw	material	material	high	3	3	modifier_attributes_clean
parked	parked	state_attribute	state_attribute	coco_attributes	object_attribute	coco_subtype_rule	high	1	1	coco_high_typed
partly cloudy	partly cloudy	weather_attribute	weather_attribute	vaw	weather	weather	high	1	1	modifier_attributes_clean
patterned	patterned	pattern_attribute	pattern_attribute	vaw	pattern	pattern	high	1	1	modifier_attributes_clean
peachpuff	peachpuff	color_attribute	color_attribute	css_color_4	color	color	high	1	1	modifier_attributes_clean
pebbled	pebbled	material_attribute	material_attribute	ovad|vaw	material	material	high	2	2	modifier_attributes_clean
